Core,Subst,chembl_id
O=C(C=Cc1cnc2[nH]cc(-c3ccc([*:3])cc3)c2c1)NC([*:1])[*:2],[*:1].c1cc([*:2])ccn1.F[*:3],CHEMBL4443821
O=C(C=Cc1cnc2[nH]cc(-c3ccc([*:3])cc3)c2c1)NC([*:1])[*:2],OC(c1ccccc1)[*:1].C[*:2].[*:3],CHEMBL3933780
O=C(C=Cc1cnc2[nH]cc(-c3ccc([*:3])cc3)c2c1)NC([*:1])[*:2],OC[*:1].c1ccc(C[*:2])cc1.[*:3],CHEMBL3901767
O=C(C=Cc1cnc2[nH]cc([*:1])c2c1)NCc1ccncc1,c1cncc([*:1])c1,CHEMBL4527984
O=C(C=Cc1cnc2[nH]cc([*:1])c2c1)NCc1ccncc1,c1cc([*:1])ccn1,CHEMBL4449746
c1cc(-c2c([*:6])nn3nc([*:4])ccc23)nc(Nc2cc([*:2])c([*:1])c([*:3])c2[*:5])n1,CC(C)(C)[*:1].[*:2].[*:3].[*:4].[*:5].[*:6],CHEMBL364587
c1cc(-c2c([*:6])nn3nc([*:4])ccc23)nc(Nc2cc([*:2])c([*:1])c([*:3])c2[*:5])n1,CO[*:3].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL187081
c1cc(-c2c([*:6])nn3nc([*:4])ccc23)nc(Nc2cc([*:2])c([*:1])c([*:3])c2[*:5])n1,C[*:5].[*:1].[*:2].[*:3].[*:4].[*:6],CHEMBL366259
c1cc(-c2c([*:6])nn3nc([*:4])ccc23)nc(Nc2cc([*:2])c([*:1])c([*:3])c2[*:5])n1,CO[*:2].CO[*:3].[*:1].[*:4].[*:5].[*:6],CHEMBL359999
c1cc(-c2c([*:6])nn3nc([*:4])ccc23)nc(Nc2cc([*:2])c([*:1])c([*:3])c2[*:5])n1,C[*:2].C[*:3].[*:1].[*:4].[*:5].[*:6],CHEMBL186101
c1cc(-c2c([*:6])nn3nc([*:4])ccc23)nc(Nc2cc([*:2])c([*:1])c([*:3])c2[*:5])n1,CO[*:4].FC(F)(F)O[*:3].[*:1].[*:2].[*:5].[*:6],CHEMBL365248
c1cc(-c2c([*:6])nn3nc([*:4])ccc23)nc(Nc2cc([*:2])c([*:1])c([*:3])c2[*:5])n1,F[*:3].F[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL364370
c1cc(-c2c([*:6])nn3nc([*:4])ccc23)nc(Nc2cc([*:2])c([*:1])c([*:3])c2[*:5])n1,C[*:4].FC(F)(F)[*:3].c1ccc([*:6])cc1.[*:1].[*:2].[*:5],CHEMBL434729
Cn1c(N2CCOC([*:1])([*:2])C2[*:3])nc(-c2ccncc2F)cc1=O,[*:1].[*:2].[*:3],CHEMBL3401114
Cn1c(N2CCOC([*:1])([*:2])C2[*:3])nc(-c2ccncc2F)cc1=O,[*:1].CC(C)[*:2].[*:3],CHEMBL3401115
Cn1c(N2CCOC([*:1])([*:2])C2[*:3])nc(-c2ccncc2F)cc1=O,[*:1].CCCC[*:2].[*:3],CHEMBL3401116
Cn1c(N2CCOC([*:1])([*:2])C2[*:3])nc(-c2ccncc2F)cc1=O,[*:1].C1CC([*:2])C1.[*:3],CHEMBL3401117
Cn1c(N2CCOC([*:1])([*:2])C2[*:3])nc(-c2ccncc2F)cc1=O,[*:1].[*:2].CC(C)[*:3],CHEMBL3401120
Cn1c(N2CCOC([*:1])([*:2])C2[*:3])nc(-c2ccncc2F)cc1=O,[*:1].[*:2].C[*:3],CHEMBL3401118_CHEMBL3401121
Cn1c(N2CCOC([*:1])([*:2])C2[*:3])nc(-c2ccncc2F)cc1=O,[*:1].[*:2].CC[*:3],CHEMBL3401119_CHEMBL3401122
Cn1c(N2CCOC([*:1])([*:2])C2[*:3])nc(-c2ccncc2F)cc1=O,[*:1].C[*:2].C[*:3],CHEMBL3401125_CHEMBL3401126_CHEMBL3401127
Cn1c(N2CCOC([*:1])([*:2])C2[*:3])nc(-c2ccncc2F)cc1=O,C[*:1].C[*:2].C[*:3],CHEMBL3401128
O=c1cc(-c2ccncc2)nc([*:1])[nH]1,C[*:1],CHEMBL3093035
O=c1cc(-c2ccncc2)nc([*:1])[nH]1,c1ccc([*:1])cc1,CHEMBL3093039
O=c1cc(-c2ccncc2)nc(CC(C[*:1])[*:2])n1[*:3],C[*:2].[*:1].[*:3],CHEMBL3093038
O=c1cc(-c2ccncc2)nc(CC(C[*:1])[*:2])n1[*:3],C[*:1].[*:2].[*:3],CHEMBL3093036
O=c1cc(-c2ccncc2)nc(CC(C[*:1])[*:2])n1[*:3],c1ccc([*:1])cc1.[*:2].[*:3],CHEMBL3093042
O=c1cc(-c2ccncc2)nc(CC(C[*:1])[*:2])n1[*:3],CC[*:3].c1ccc([*:1])cc1.[*:2],CHEMBL3093044
O=c1cc(-c2ccncc2)nc(CC(C[*:1])[*:2])n1[*:3],C[*:3].c1ccc([*:1])cc1.[*:2],CHEMBL3093043
O=c1cc(-c2ccncc2)nc(C([*:1])[*:2])[nH]1,[*:1].c1ccc(C[*:2])cc1,CHEMBL3093041
O=c1cc(-c2ccncc2)nc(C([*:1])[*:2])[nH]1,[*:1].c1ccc([*:2])cc1,CHEMBL3093040
O=c1cc(-c2ccncc2)nc(C([*:1])[*:2])[nH]1,C[*:1].C[*:2],CHEMBL3093037
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],CC(C)(C)c1ccc([*:4])cc1.Cl[*:2].[*:1].[*:3],CHEMBL4783062
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],CC(C)(C)c1ccc([*:4])cc1.C[*:2].[*:1].[*:3],CHEMBL4751438
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],CC(C)(C)c1ccc([*:4])cc1.CC[*:1].[*:2].[*:3],CHEMBL4752122
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],CC(C)(C)c1ccc([*:4])cc1.CO[*:1].[*:2].[*:3],CHEMBL4757059
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],CC(C)(C)c1ccc([*:4])cc1.C[*:1].[*:2].[*:3],CHEMBL4793635
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],FC(F)(F)O[*:1].Fc1ccc([*:4])cc1.[*:2].[*:3],CHEMBL4741761
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],Brc1ccc([*:4])cc1.FC(F)(F)O[*:1].[*:2].[*:3],CHEMBL4743208
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],FC(F)(F)O[*:1].c1csc([*:4])c1.[*:2].[*:3],CHEMBL4740478
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],Clc1ccc([*:4])s1.FC(F)(F)O[*:1].[*:2].[*:3],CHEMBL4797249
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],CC(C)(C)c1ccc([*:4])cc1.C[*:3].[*:1].[*:2],CHEMBL4794134
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],CC(C)(C)c1ccc([*:4])cc1.F[*:2].F[*:1].[*:3],CHEMBL4799574
O=S(=O)(Nc1ccc(-c2nc(-c3ccnc(Nc4ccc([*:1])c([*:2])c4[*:3])c3)no2)cc1)[*:4],CC(C)(C)c1ccc([*:4])cc1.Cl[*:1].F[*:3].[*:2],CHEMBL4792822
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,CC(C)O[*:1].[*:2].[*:3].[*:4],CHEMBL363058
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,CN(C)[*:1].[*:2].[*:3].[*:4],CHEMBL362814
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,C1CCN([*:1])CC1.[*:2].[*:3].[*:4],CHEMBL362588
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,C1CN([*:1])CCO1.[*:2].[*:3].[*:4],CHEMBL178737
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,CC(C)O[*:4].[*:1].[*:2].[*:3],CHEMBL4164416
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,CN(C)[*:4].[*:1].[*:2].[*:3],CHEMBL4169204
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,C1CCN([*:4])CC1.[*:1].[*:2].[*:3],CHEMBL4172295
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,C1CN([*:4])CCO1.[*:1].[*:2].[*:3],CHEMBL4162850
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,C1CCN([*:1])CC1.C[*:2].[*:3].[*:4],CHEMBL186290
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,C1CCN([*:1])CC1.F[*:2].[*:3].[*:4],CHEMBL362558
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,C1CCN([*:4])CC1.C[*:3].[*:1].[*:2],CHEMBL4161007
O=C1NC(=O)C(c2cnc3ccc([*:3])cn23)=C1c1cn2c3c(cc([*:2])cc13)CN(C(=O)[*:1])C([*:4])C2,C1CCN([*:4])CC1.F[*:2].[*:1].[*:3],CHEMBL4165510
NC(=O)c1cnc(-c2ccnc(NC(=O)C3CC3)c2)cc1O[*:1],CC(C)[*:1],CHEMBL3410107
NC(=O)c1cnc(-c2ccnc(NC(=O)C3CC3)c2)cc1O[*:1],C[*:1],CHEMBL3410105
NC(=O)c1cnc(-c2ccnc(NC(=O)C3CC3)c2)cc1O[*:1],FC(F)(F)C[*:1],CHEMBL3410106
c1cnc2c(C(C[*:1])[*:3])c(-c3ccc([*:2])cc3)[nH]c2n1,C[*:3].Cl[*:2].[*:1],CHEMBL77217
c1cnc2c(C(C[*:1])[*:3])c(-c3ccc([*:2])cc3)[nH]c2n1,CC[*:1].O[*:2].[*:3],CHEMBL75680
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,c1ccc(N[*:1])nc1.[*:2].[*:3],CHEMBL1834315
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,C[*:3].F[*:2].[*:1],CHEMBL1834109
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,CC(C)OC[*:1].F[*:2].[*:3],CHEMBL1834121
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,CO[*:2].c1ccc(C[*:1])cc1.[*:3],CHEMBL1834123
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,CO[*:2].c1ccc(N[*:1])nc1.[*:3],CHEMBL1834316
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,F[*:2].c1ccc(CC[*:1])cc1.[*:3],CHEMBL1834115
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,C1CN([*:1])CCO1.F[*:2].[*:3],CHEMBL1834112
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,F[*:2].c1cn(C[*:1])cn1.[*:3],CHEMBL1834117
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,F[*:2].c1ccc(C[*:1])cc1.[*:3],CHEMBL1834114
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,F[*:2].c1ccc(N[*:1])nc1.[*:3],CHEMBL1834120
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,F[*:2].c1ccc2c([*:1])c[nH]c2c1.[*:3],CHEMBL1834111
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,F[*:2].c1ccc([*:1])cc1.[*:3],CHEMBL1834113
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,F[*:2].c1cc([*:1])ccn1.[*:3],CHEMBL1834119
Nc1c(F)c(NC(C[*:1])[*:3])c([*:2])c2c1c(=O)c(C(=O)O)cn2C1CC1,F[*:2].c1cn([*:1])cn1.[*:3],CHEMBL1834116
O=C(Nc1cc(-c2nc([*:1])c([*:2])s2)ccn1)C1CC1,NC(=O)[*:2].[*:1],CHEMBL3410087
O=C(Nc1cc(-c2nc([*:1])c([*:2])s2)ccn1)C1CC1,CC(C)O[*:1].NC(=O)[*:2],CHEMBL3410090
O=C(Nc1cc(-c2nc([*:1])c([*:2])s2)ccn1)C1CC1,CO[*:1].NC(=O)[*:2],CHEMBL3410089
O=C(Nc1cc(-c2nc([*:1])c([*:2])s2)ccn1)C1CC1,CO[*:2].NC(=O)[*:1],CHEMBL3410093
O=C(Nc1cc(-c2nc([*:1])c([*:2])s2)ccn1)C1CC1,C[*:1].NC(=O)[*:2],CHEMBL3410088
O=C(Nc1cc(-c2nc([*:1])c([*:2])s2)ccn1)C1CC1,C1CC(O[*:1])C1.NC(=O)[*:2],CHEMBL3410092
O=C(Nc1cc(-c2nc([*:1])c([*:2])s2)ccn1)C1CC1,C1CC1CO[*:1].NC(=O)[*:2],CHEMBL3410091
NC(=O)c1cnc(-c2ccnc(NC(=O)C3CC3)c2)nc1O[*:1],CC(C)[*:1],CHEMBL3410111
NC(=O)c1cnc(-c2ccnc(NC(=O)C3CC3)c2)nc1O[*:1],C[*:1],CHEMBL3410110
CC1CC(c2ccncc2NC(=O)c2nc([*:2])c([*:1])cc2[*:3])CC([*:4])C1([*:5])[*:6],F[*:1].Fc1cccc(F)c1[*:2].N[*:4].[*:3].[*:5].[*:6],CHEMBL3651966
CC1CC(c2ccncc2NC(=O)c2nc([*:2])c([*:1])cc2[*:3])CC([*:4])C1([*:5])[*:6],C[*:5].Fc1cccnc1[*:2].N[*:3].O[*:4].O[*:6].[*:1],CHEMBL4781112
Nc1c(F)c(NCCNc2ccccn2)c2c3c1c(=O)c(C(=O)O)cn3C([*:3])([*:4])C([*:1])([*:2])O2,[*:1].[*:2].[*:3].CC(C)[*:4],CHEMBL1834324_CHEMBL1834325
Nc1c(F)c(NCCNc2ccccn2)c2c3c1c(=O)c(C(=O)O)cn3C([*:3])([*:4])C([*:1])([*:2])O2,[*:1].[*:2].C[*:3].C[*:4],CHEMBL1834326
Nc1c(F)c(NCCNc2ccccn2)c2c3c1c(=O)c(C(=O)O)cn3C([*:3])([*:4])C([*:1])([*:2])O2,C[*:1].C[*:2].[*:3].[*:4],CHEMBL1834327
Nc1c(F)c(NCCNc2ccccn2)c2c3c1c(=O)c(C(=O)O)cn3C1(CCC1)C([*:2])C([*:1])O2,[*:1].[*:2],CHEMBL1940905
Nc1c(F)c(NCCNc2ccccn2)c2c3c1c(=O)c(C(=O)O)cn3C1(CCC1)C([*:2])C([*:1])O2,C[*:1].[*:2],CHEMBL1940908
Nc1c(F)c(NCCNc2ccccn2)c2c3c1c(=O)c(C(=O)O)cn3C1(CCC1)C([*:2])C([*:1])O2,C[*:2].[*:1],CHEMBL1940907
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,CC=C[*:1].[*:2],CHEMBL1086176
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,Nc1ccc([*:1])cn1.[*:2],CHEMBL1083209
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,c1cncc([*:1])c1.[*:2],CHEMBL1085918
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,c1cc([*:1])ccn1.[*:2],CHEMBL1086782
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,c1cc([*:1])cs1.[*:2],CHEMBL1083208
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,Br[*:1].[*:2],CHEMBL1086780
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,c1ccc(C[*:1])cc1.[*:2],CHEMBL1077260
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,c1cc([*:1])co1.[*:2],CHEMBL1086781
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,FC(F)(F)[*:1].[*:2],CHEMBL1086640
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,Cl[*:1].[*:2],CHEMBL1082235
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,Cl[*:1].c1cc([*:2])co1,CHEMBL1077218
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,Cl[*:1].c1cc([*:2])ccn1,CHEMBL1077233
CCCC(=O)Nc1n[nH]c2cc([*:1])c([*:2])cc12,Br[*:2].Cl[*:1],CHEMBL1089722
CCCC(=O)Nc1n[nH]c2c([*:2])c(Cl)c(-c3ccc([*:1])cc3)cc12,Cl[*:2].[*:1],CHEMBL1097003
CCCC(=O)Nc1n[nH]c2c([*:2])c(Cl)c(-c3ccc([*:1])cc3)cc12,F[*:2].[*:1],CHEMBL1086427
CCCC(=O)Nc1n[nH]c2c([*:2])c(Cl)c(-c3ccc([*:1])cc3)cc12,C[*:1].[*:2],CHEMBL1097694
CCCC(=O)Nc1n[nH]c2c([*:2])c(Cl)c(-c3ccc([*:1])cc3)cc12,N[*:1].[*:2],CHEMBL1095041
CCCC(=O)Nc1n[nH]c2c([*:2])c(Cl)c(-c3ccc([*:1])cc3)cc12,O[*:1].[*:2],CHEMBL1095366
CCCC(=O)Nc1n[nH]c2c([*:2])c(Cl)c(-c3ccc([*:1])cc3)cc12,F[*:1].[*:2],CHEMBL1091082
CCCC(=O)Nc1n[nH]c2c([*:2])c(Cl)c(-c3ccc([*:1])cc3)cc12,CC[*:1].[*:2],CHEMBL1077213
CCCC(=O)Nc1n[nH]c2c([*:2])c(Cl)c(-c3ccc([*:1])cc3)cc12,O=[N+]([O-])[*:1].[*:2],CHEMBL1091081
CCCC(=O)Nc1n[nH]c2c([*:2])c(Cl)c(-c3ccc([*:1])cc3)cc12,c1ccc(CO[*:1])cc1.[*:2],CHEMBL1091083
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL1086174
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,F[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL1084681
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,N[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL1086638
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,CC(C)(C)[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL1095039
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,CS[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL1077258
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,c1ccc(CO[*:1])cc1.[*:2].[*:3].[*:4].[*:5],CHEMBL1085927
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,FC(F)(F)O[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL1084683
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,O[*:3].[*:1].[*:2].[*:4].[*:5],CHEMBL1086639
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,Cl[*:4].[*:1].[*:2].[*:3].[*:5],CHEMBL1086175
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,c1ccc([*:5])cc1.[*:1].[*:2].[*:3].[*:4],CHEMBL1093746
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,Cl[*:2].Cl[*:3].[*:1].[*:4].[*:5],CHEMBL1084682
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,F[*:2].F[*:3].[*:1].[*:4].[*:5],CHEMBL1095038
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,O[*:1].c1ccc([*:5])cc1.[*:2].[*:3].[*:4],CHEMBL1093745
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,O[*:1].Oc1ccc([*:5])cc1.[*:2].[*:3].[*:4],CHEMBL1093390
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,O[*:1].c1cncc([*:5])c1.[*:2].[*:3].[*:4],CHEMBL1092802
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,CCc1ccc([*:5])cc1.O[*:1].[*:2].[*:3].[*:4],CHEMBL1093079
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,O[*:1].c1coc([*:5])c1.[*:2].[*:3].[*:4],CHEMBL1089723
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,O[*:1].c1cc([*:5])co1.[*:2].[*:3].[*:4],CHEMBL1077243
CCCC(=O)Nc1n[nH]c2cc(-c3cc([*:2])c([*:1])c([*:3])c3[*:4])c([*:5])cc12,Cl[*:4].O[*:1].[*:2].[*:3].[*:5],CHEMBL1088618
c1cc(-c2nc3c(N[*:1])ncnc3[nH]2)cc([*:2])c1,c1ccc([*:1])cc1.[*:2],CHEMBL1210175
c1cc(-c2nc3c(N[*:1])ncnc3[nH]2)cc([*:2])c1,CCCCC(=O)[*:1].N#C[*:2],CHEMBL1210476
c1cc(-c2nc3c(N[*:1])ncnc3[nH]2)cc([*:2])c1,N#C[*:2].O=C(C1CC1)[*:1],CHEMBL1210405
c1cc(-c2nc3c(N[*:1])ncnc3[nH]2)cc([*:2])c1,N#C[*:2].c1ccc([*:1])cc1,CHEMBL1210236
c1cc(-c2nc3c(N[*:1])ncnc3[nH]2)cc([*:2])c1,Cl[*:2].O=C(C1CC1)[*:1],CHEMBL1210310
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CC1[*:1].[*:2],CHEMBL360534
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CCC([*:1])C1.[*:2],CHEMBL183038
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],CCCCC[*:1].CO[*:2],CHEMBL360878
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],CC(C)[*:1].CO[*:2],CHEMBL183077
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CC1[*:1].CO[*:2],CHEMBL362030
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CCC([*:1])C1.CO[*:2],CHEMBL181959
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CCC([*:1])CC1.CO[*:2],CHEMBL360340
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],CO[*:2].CSCC[*:1],CHEMBL182560
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CCN([*:1])C1.CO[*:2],CHEMBL181856
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CCC(C[*:1])C1.CO[*:2],CHEMBL182891
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],CO[*:2].c1coc([*:1])c1,CHEMBL183742
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CC1[*:1].C[*:2],CHEMBL182283
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CCC([*:1])C1.C[*:2],CHEMBL182007
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CC1[*:1].F[*:2],CHEMBL183504
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CCC([*:1])C1.Cl[*:2],CHEMBL183171
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CC1[*:1].Cl[*:2],CHEMBL182904
O=C(Nc1ncnc2oc(-c3ccc([*:2])cc3)cc12)[*:1],C1CCC([*:1])C1.F[*:2],CHEMBL185922
CCCCCCCCCCCC(=O)NNC(=O)C1Sc2ccccc2N(C[*:1])C1=O,c1ccc([*:1])cc1,CHEMBL3358803
CCCCCCCCCCCC(=O)NNC(=O)C1Sc2ccccc2N(C[*:1])C1=O,C[*:1],CHEMBL3358802
O=C(CCCCCCCC[*:1])OCC(O)C1OC(=O)C(O)=C1O,C[*:1],CHEMBL218301
O=C(CCCCCCCC[*:1])OCC(O)C1OC(=O)C(O)=C1O,CCCCC[*:1],CHEMBL219346
O=C1NC(=O)C2=C1c1cn(c3ccccc13)CCOCCN([*:1])CCOCCn1cc2c2ccccc21,CC[*:1],CHEMBL103055
O=C1NC(=O)C2=C1c1cn(c3ccccc13)CCOCCN([*:1])CCOCCn1cc2c2ccccc21,C[*:1],CHEMBL106061
O=C1NC(=O)C2=C1c1cn(c3ccccc13)CCOCCN([*:1])CCOCCn1cc2c2ccccc21,OCC[*:1],CHEMBL321529
O=c1cc(-c2ccncc2)nc(CCCc2ccccc2)n1C[*:1],CC[*:1],CHEMBL3093045
